11 + 14 =           89 - 57 =           48 - 27 =           25 + 91 =           

26 + 10 =           33 + 83 =           74 + 91 =           62 + 84 =           

93 + 47 =           61 + 16 =           108 - 22 =          109 - 84 =          

143 - 67 =          53 + 59 =           121 - 28 =          170 - 76 =          

108 - 39 =          52 - 30 =           85 + 89 =           94 + 59 =           

119 - 40 =          22 + 87 =           80 + 66 =           78 + 17 =           

113 - 88 =          62 + 78 =           46 + 32 =           111 - 19 =          

167 - 97 =          124 - 84 =          110 - 32 =          38 - 24 =           

40 + 61 =           111 - 29 =          73 - 24 =           48 - 31 =           

41 + 22 =           107 - 62 =          93 + 26 =           134 - 79 =          

142 - 61 =          89 + 20 =           104 - 79 =          157 - 95 =          

90 + 92 =           134 - 60 =          83 - 77 =           72 + 13 =           

96 - 88 =           59 + 20 =           101 - 6 =           116 - 88 =          

131 - 46 =          16 + 71 =           103 - 92 =          101 - 81 =          

17 + 5 =            87 - 47 =           70 + 66 =           102 - 24 =          

23 - 13 =           63 + 36 =           142 - 75 =          95 - 23 =           

108 - 40 =          68 + 54 =           92 + 25 =           13 - 8 =            

92 - 74 =           87 + 57 =           88 - 58 =           139 - 81 =          

161 - 95 =          64 + 32 =           28 + 15 =           83 - 20 =           

153 - 95 =          73 + 96 =           41 + 76 =           60 + 46 =           

62 + 26 =           73 - 5 =            60 - 39 =           128 - 30 =          

20 + 27 =           114 - 15 =          112 - 28 =          111 - 57 =          

56 + 91 =           46 + 73 =           80 + 68 =           41 + 95 =           

78 + 67 =           163 - 68 =          6 + 67 =            78 + 86 =           

15 + 72 =           109 - 18 =          72 + 21 =           100 + 36 =          

134 - 55 =          130 - 30 =          137 - 38 =          68 - 41 =           

45 - 29 =           39 - 6 =            177 - 93 =          98 - 75 =           

112 - 34 =          16 + 84 =           49 + 15 =           76 + 76 =           

73 - 16 =           189 - 98 =          15 + 66 =           105 - 59 =          

64 + 68 =           113 - 58 =          126 - 45 =          92 - 6 =            

106 - 46 =          148 - 51 =          73 + 33 =           36 + 56 =           

77 + 29 =           124 - 66 =          123 - 72 =          131 - 47 =          

70 + 62 =           71 - 56 =           127 - 100 =         45 + 36 =           

106 - 60 =          84 - 71 =           133 - 88 =          97 - 30 =           

100 + 94 =          88 + 42 =           96 - 88 =           156 - 76 =          

92 - 8 =            78 + 77 =           34 - 12 =           100 + 75 =          

81 - 45 =           86 + 42 =           47 + 22 =           96 + 57 =           

14 + 19 =           70 + 16 =           95 - 72 =           97 - 69 =           

165 - 86 =          106 - 38 =          179 - 89 =          12 + 96 =           

118 - 26 =          99 - 33 =           16 + 56 =           40 + 17 =           

81 - 14 =           60 + 42 =           94 + 35 =           93 + 92 =           

57 + 70 =           127 - 48 =          149 - 86 =          92 + 93 =           

83 + 33 =           37 + 93 =           42 - 7 =            62 - 44 =           

89 - 37 =           96 + 63 =           68 - 11 =           33 - 7 =            

111 - 14 =          121 - 70 =          99 + 33 =           93 + 11 =           

