20 ÷ 2 =            139 - 93 =          88 + 79 =           50 + 44 =           

66 - 30 =           74 + 69 =           158 - 64 =          81 + 88 =           

2 × 7 =             4 × 9 =             125 - 98 =          74 - 50 =           

62 + 33 =           11 × 7 =            70 + 82 =           64 ÷ 8 =            

28 ÷ 7 =            3 × 12 =            12 × 7 =            126 - 82 =          

10 ÷ 5 =            86 + 30 =           75 + 48 =           6 × 6 =             

12 ÷ 3 =            20 ÷ 4 =            92 + 96 =           21 ÷ 3 =            

8 × 11 =            7 × 12 =            95 + 89 =           18 ÷ 2 =            

49 ÷ 7 =            162 - 67 =          9 × 6 =             45 - 18 =           

94 - 81 =           74 + 7 =            69 + 76 =           6 × 4 =             

60 ÷ 6 =            12 × 8 =            10 ÷ 2 =            51 + 72 =           

60 + 49 =           8 × 5 =             120 - 25 =          26 + 64 =           

54 + 74 =           14 ÷ 2 =            4 × 4 =             6 × 11 =            

63 ÷ 7 =            77 ÷ 11 =           37 - 16 =           72 + 46 =           

9 × 9 =             12 ÷ 6 =            3 × 6 =             144 ÷ 12 =          

133 - 41 =          82 + 56 =           29 - 9 =            24 ÷ 6 =            

117 - 50 =          36 + 44 =           4 × 10 =            125 - 38 =          

6 × 10 =            152 - 63 =          137 - 83 =          10 × 9 =            

8 × 2 =             12 + 5 =            66 ÷ 11 =           8 × 5 =             

82 + 12 =           9 + 91 =            50 ÷ 5 =            24 ÷ 3 =            

3 × 10 =            2 × 7 =             90 ÷ 10 =           12 × 9 =            

65 - 25 =           40 - 9 =            8 × 6 =             3 × 8 =             

92 + 84 =           71 - 41 =           63 ÷ 7 =            10 × 7 =            

77 + 85 =           42 ÷ 6 =            63 ÷ 7 =            30 ÷ 3 =            

60 ÷ 6 =            152 - 64 =          15 + 95 =           7 × 3 =             

2 × 2 =             11 × 10 =           123 - 39 =          96 ÷ 8 =            

73 + 26 =           37 + 6 =            43 + 73 =           5 × 12 =            

40 ÷ 4 =            100 ÷ 10 =          41 + 62 =           63 ÷ 7 =            

8 × 12 =            181 - 88 =          69 + 30 =           62 - 5 =            

92 + 84 =           3 × 9 =             99 + 93 =           10 ÷ 2 =            

9 × 5 =             10 × 11 =           59 - 53 =           167 - 80 =          

6 × 10 =            60 ÷ 10 =           3 × 10 =            5 × 5 =             

8 × 12 =            30 ÷ 5 =            33 ÷ 3 =            170 - 86 =          

2 × 10 =            4 × 2 =             5 × 2 =             3 × 3 =             

98 + 54 =           9 × 7 =             48 ÷ 6 =            73 + 56 =           

45 ÷ 9 =            122 - 91 =          6 × 7 =             77 - 50 =           

160 - 92 =          5 × 11 =            9 × 5 =             60 ÷ 12 =           

8 × 2 =             71 + 33 =           119 - 86 =          46 + 51 =           

18 ÷ 9 =            48 ÷ 8 =            6 × 3 =             106 - 86 =          

20 ÷ 10 =           54 ÷ 9 =            165 - 72 =          114 - 41 =          

96 ÷ 12 =           122 - 92 =          81 ÷ 9 =            6 × 5 =             

24 ÷ 12 =           48 ÷ 4 =            30 + 40 =           89 + 38 =           

9 + 33 =            3 × 10 =            12 × 3 =            88 - 50 =           

12 ÷ 3 =            80 - 41 =           5 × 2 =             24 ÷ 3 =            

48 + 10 =           8 ÷ 4 =             139 - 100 =         12 × 5 =            

9 × 7 =             8 × 10 =            18 ÷ 3 =            24 ÷ 8 =            

90 ÷ 9 =            83 + 6 =            2 × 10 =            7 × 3 =             

70 + 97 =           152 - 82 =          48 ÷ 8 =            109 - 25 =          

68 + 35 =           56 ÷ 7 =            79 + 59 =           66 - 35 =           

55 ÷ 11 =           11 × 6 =            86 + 26 =           96 ÷ 12 =           

76 + 65 =           70 + 63 =           28 + 38 =           60 ÷ 12 =           

100 + 98 =          90 + 90 =           9 × 8 =             108 ÷ 9 =           

54 + 100 =          33 ÷ 11 =           7 × 11 =            141 - 49 =          

55 ÷ 11 =           6 × 4 =             123 - 69 =          40 ÷ 4 =            

24 ÷ 8 =            12 × 11 =           70 - 43 =           93 + 46 =           

4 × 4 =             98 + 87 =           47 - 34 =           5 × 2 =             

92 - 70 =           45 ÷ 5 =            110 ÷ 11 =          55 + 21 =           

18 ÷ 9 =            116 - 18 =          8 ÷ 4 =             36 - 25 =           

36 ÷ 9 =            92 - 82 =           18 ÷ 2 =            169 - 94 =          

75 + 97 =           141 - 95 =          70 ÷ 10 =           28 ÷ 7 =            

10 ÷ 5 =            12 × 3 =            72 - 62 =           66 + 91 =           

11 × 5 =            91 + 93 =           22 - 5 =            2 × 11 =            

30 + 95 =           8 ÷ 4 =             114 - 18 =          65 + 24 =           

